****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_tiny_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 19, 'Conv': 58, 'Flatten': 3, 'Gather': 5, 'LeakyRelu': 55, 'MatMul': 1, 'MaxPool': 6, 'Mul': 11, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 3, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 19, 'Conv': 58, 'Flatten': 3, 'Gather': 5, 'LeakyRelu': 55, 'MatMul': 1, 'MaxPool': 6, 'Mul': 11, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 3, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err 14.08% (threshold 20%) /model/model.73/conv/Conv_output_0/DQ
err 10.00% (threshold 20%) /model/model.73/act/LeakyRelu_output_0/DQ
err  9.46% (threshold 20%) /model/model.76/conv/Conv_output_0/DQ
err 14.75% (threshold 20%) /model/model.76/act/LeakyRelu_output_0/DQ
err 13.04% (threshold 20%) /model/model.77/m.2/Conv_output_0/DQ
err 13.04% (threshold 20%) /model/model.77/Reshape_4_output_0/DQ
err 13.04% (threshold 20%) /model/model.77/Transpose_2_output_0/DQ
err 72.52% (threshold 20%) /model/model.77/Sigmoid_2_output_0/DQ
 DIFF(/model/model.77/Sigmoid_2_output_0,/model/model.77/Sigmoid_2_output_0/DQ) = 0.7251462340354919
err 28.53% (threshold 20%) /model/model.77/Split_2_output_0/DQ
 DIFF(/model/model.77/Split_2_output_0,/model/model.77/Split_2_output_0/DQ) = 0.2852713465690613
err 21.43% (threshold 20%) /model/model.77/Split_2_output_1/DQ
 DIFF(/model/model.77/Split_2_output_1,/model/model.77/Split_2_output_1/DQ) = 0.2143259048461914
err 72.52% (threshold 20%) /model/model.77/Split_2_output_2/DQ
 DIFF(/model/model.77/Split_2_output_2,/model/model.77/Split_2_output_2/DQ) = 0.7251462340354919
err 29.01% (threshold 20%) /model/model.77/Mul_4_output_0/DQ
 DIFF(/model/model.77/Mul_4_output_0,/model/model.77/Mul_4_output_0/DQ) = 18.268951416015625
err  3.01% (threshold 20%) /model/model.77/Add_2_output_0/DQ
err 30.83% (threshold 20%) /model/model.77/Pow_2_output_0/DQ
 DIFF(/model/model.77/Pow_2_output_0,/model/model.77/Pow_2_output_0/DQ) = 0.3059028089046478
err 25.18% (threshold 20%) /model/model.77/Mul_5_output_0/DQ
 DIFF(/model/model.77/Mul_5_output_0,/model/model.77/Mul_5_output_0/DQ) = 181.48875427246094
err 25.18% (threshold 20%) /model/model.77/Concat_2_output_0/DQ
 DIFF(/model/model.77/Concat_2_output_0,/model/model.77/Concat_2_output_0/DQ) = 181.48875427246094
err 25.18% (threshold 20%) /model/model.77/Reshape_5_output_0/DQ
 DIFF(/model/model.77/Reshape_5_output_0,/model/model.77/Reshape_5_output_0/DQ) = 181.48875427246094
err 32.39% (threshold 20%) /model/model.77/Concat_3_output_0/DQ
 DIFF(/model/model.77/Concat_3_output_0,/model/model.77/Concat_3_output_0/DQ) = 233.43804931640625
err  0.14% (threshold 20%) /end2end/Slice_2_output_0/DQ
err  0.11% (threshold 20%) /end2end/Slice_1_output_0/DQ
err 83.24% (threshold 20%) /end2end/Mul_output_0/DQ
 DIFF(/end2end/Mul_output_0,/end2end/Mul_output_0/DQ) = 0.8005589246749878
err 66.65% int-elements (threshold 20%) /end2end/Flatten_1_output_0
err 93.67% (threshold 20%) /end2end/Cast_output_0/DQ
 DIFF(/end2end/Cast_output_0,/end2end/Cast_output_0/DQ) = 74.0
err 93.67% (threshold 20%) /end2end/Mul_1_output_0/DQ
 DIFF(/end2end/Mul_1_output_0,/end2end/Mul_1_output_0/DQ) = 47360.0
err 83.24% (threshold 20%) /end2end/ReduceMax_output_0/DQ
 DIFF(/end2end/ReduceMax_output_0,/end2end/ReduceMax_output_0/DQ) = 0.8005589246749878
err 83.24% (threshold 20%) /end2end/Flatten_2_output_0/DQ
 DIFF(/end2end/Flatten_2_output_0,/end2end/Flatten_2_output_0/DQ) = 0.8005589246749878
err 83.24% (threshold 20%) /end2end/Transpose_output_0/DQ
 DIFF(/end2end/Transpose_output_0,/end2end/Transpose_output_0/DQ) = 0.8005589246749878
err 32.39% (threshold 20%) /end2end/Slice_output_0/DQ
 DIFF(/end2end/Slice_output_0,/end2end/Slice_output_0/DQ) = 233.43804931640625
err 14.07% (threshold 20%) /end2end/MatMul_output_0/DQ
err 92.42% (threshold 20%) /end2end/Add_output_0/DQ
 DIFF(/end2end/Add_output_0,/end2end/Add_output_0/DQ) = 47463.19921875
err 14.07% (threshold 20%) /end2end/Flatten_output_0/DQ
[INFO] Test sample_10:
err  0.00% (threshold 20%) images/DQ
err  0.84% (threshold 20%) /model/model.0/conv/Conv_output_0/DQ
err  1.78% (threshold 20%) /model/model.0/act/LeakyRelu_output_0/DQ
err  1.98% (threshold 20%) /model/model.1/conv/Conv_output_0/DQ
err  3.31% (threshold 20%) /model/model.1/act/LeakyRelu_output_0/DQ
err  2.29% (threshold 20%) /model/model.3/conv/Conv_output_0/DQ
err  6.26% (threshold 20%) /model/model.3/act/LeakyRelu_output_0/DQ
err  4.11% (threshold 20%) /model/model.4/conv/Conv_output_0/DQ
err  8.28% (threshold 20%) /model/model.4/act/LeakyRelu_output_0/DQ
err  5.78% (threshold 20%) /model/model.5/conv/Conv_output_0/DQ
err 11.05% (threshold 20%) /model/model.5/act/LeakyRelu_output_0/DQ
err  2.71% (threshold 20%) /model/model.2/conv/Conv_output_0/DQ
err  7.03% (threshold 20%) /model/model.2/act/LeakyRelu_output_0/DQ
err  9.64% (threshold 20%) /model/model.6/Concat_output_0/DQ
err  7.61% (threshold 20%) /model/model.7/conv/Conv_output_0/DQ
err 14.36% (threshold 20%) /model/model.7/act/LeakyRelu_output_0/DQ
err 13.50% (threshold 20%) /model/model.8/m/MaxPool_output_0/DQ
err  8.69% (threshold 20%) /model/model.10/conv/Conv_output_0/DQ
err 10.86% (threshold 20%) /model/model.10/act/LeakyRelu_output_0/DQ
err 10.62% (threshold 20%) /model/model.11/conv/Conv_output_0/DQ
err 16.21% (threshold 20%) /model/model.11/act/LeakyRelu_output_0/DQ
err  9.40% (threshold 20%) /model/model.12/conv/Conv_output_0/DQ
err 13.65% (threshold 20%) /model/model.12/act/LeakyRelu_output_0/DQ
err 13.83% (threshold 20%) /model/model.9/conv/Conv_output_0/DQ
err 19.85% (threshold 20%) /model/model.9/act/LeakyRelu_output_0/DQ
err 16.16% (threshold 20%) /model/model.13/Concat_output_0/DQ
err  8.47% (threshold 20%) /model/model.14/conv/Conv_output_0/DQ
err 15.56% (threshold 20%) /model/model.14/act/LeakyRelu_output_0/DQ
err 11.16% (threshold 20%) /model/model.50/conv/Conv_output_0/DQ
err 16.50% (threshold 20%) /model/model.50/act/LeakyRelu_output_0/DQ
err 12.64% (threshold 20%) /model/model.15/m/MaxPool_output_0/DQ
err 11.67% (threshold 20%) /model/model.17/conv/Conv_output_0/DQ
err 13.02% (threshold 20%) /model/model.17/act/LeakyRelu_output_0/DQ
err  7.13% (threshold 20%) /model/model.18/conv/Conv_output_0/DQ
err  9.26% (threshold 20%) /model/model.18/act/LeakyRelu_output_0/DQ
err  6.11% (threshold 20%) /model/model.19/conv/Conv_output_0/DQ
err 10.75% (threshold 20%) /model/model.19/act/LeakyRelu_output_0/DQ
err  8.78% (threshold 20%) /model/model.16/conv/Conv_output_0/DQ
err 13.50% (threshold 20%) /model/model.16/act/LeakyRelu_output_0/DQ
err 10.71% (threshold 20%) /model/model.20/Concat_output_0/DQ
err  8.78% (threshold 20%) /model/model.21/conv/Conv_output_0/DQ
err 17.45% (threshold 20%) /model/model.21/act/LeakyRelu_output_0/DQ
err  5.74% (threshold 20%) /model/model.40/conv/Conv_output_0/DQ
err 10.36% (threshold 20%) /model/model.40/act/LeakyRelu_output_0/DQ
err 17.45% (threshold 20%) /model/model.22/m/MaxPool_output_0/DQ
err  9.21% (threshold 20%) /model/model.24/conv/Conv_output_0/DQ
err 13.53% (threshold 20%) /model/model.24/act/LeakyRelu_output_0/DQ
err  7.88% (threshold 20%) /model/model.25/conv/Conv_output_0/DQ
err 11.07% (threshold 20%) /model/model.25/act/LeakyRelu_output_0/DQ
err  6.18% (threshold 20%) /model/model.26/conv/Conv_output_0/DQ
err  9.46% (threshold 20%) /model/model.26/act/LeakyRelu_output_0/DQ
err  9.63% (threshold 20%) /model/model.23/conv/Conv_output_0/DQ
err 14.83% (threshold 20%) /model/model.23/act/LeakyRelu_output_0/DQ
err 10.38% (threshold 20%) /model/model.27/Concat_output_0/DQ
err 10.37% (threshold 20%) /model/model.28/conv/Conv_output_0/DQ
err 14.02% (threshold 20%) /model/model.28/act/LeakyRelu_output_0/DQ
err  6.92% (threshold 20%) /model/model.30/conv/Conv_output_0/DQ
err 12.32% (threshold 20%) /model/model.30/act/LeakyRelu_output_0/DQ
err  9.25% (threshold 20%) /model/model.33/m/MaxPool_output_0/DQ
err  9.25% (threshold 20%) /model/model.32/m/MaxPool_output_0/DQ
err 10.04% (threshold 20%) /model/model.31/m/MaxPool_output_0/DQ
err 12.32% (threshold 20%) /model/model.34/Concat_output_0/DQ
err 10.49% (threshold 20%) /model/model.35/conv/Conv_output_0/DQ
err 16.70% (threshold 20%) /model/model.35/act/LeakyRelu_output_0/DQ
err  9.32% (threshold 20%) /model/model.29/conv/Conv_output_0/DQ
err 18.06% (threshold 20%) /model/model.29/act/LeakyRelu_output_0/DQ
err 17.62% (threshold 20%) /model/model.36/Concat_output_0/DQ
err 13.09% (threshold 20%) /model/model.37/conv/Conv_output_0/DQ
err 15.39% (threshold 20%) /model/model.37/act/LeakyRelu_output_0/DQ
err  9.54% (threshold 20%) /model/model.38/conv/Conv_output_0/DQ
err 13.52% (threshold 20%) /model/model.38/act/LeakyRelu_output_0/DQ
err 13.52% (threshold 20%) /model/model.39/Resize_output_0/DQ
err 10.36% (threshold 20%) /model/model.41/Concat_output_0/DQ
err  9.19% (threshold 20%) /model/model.43/conv/Conv_output_0/DQ
err 11.94% (threshold 20%) /model/model.43/act/LeakyRelu_output_0/DQ
err 12.17% (threshold 20%) /model/model.44/conv/Conv_output_0/DQ
err 21.27% (threshold 20%) /model/model.44/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.44/act/LeakyRelu_output_0,/model/model.44/act/LeakyRelu_output_0/DQ) = 1.2082583904266357
err 12.30% (threshold 20%) /model/model.45/conv/Conv_output_0/DQ
err 13.07% (threshold 20%) /model/model.45/act/LeakyRelu_output_0/DQ
err 10.66% (threshold 20%) /model/model.42/conv/Conv_output_0/DQ
err 18.34% (threshold 20%) /model/model.42/act/LeakyRelu_output_0/DQ
err 12.78% (threshold 20%) /model/model.46/Concat_output_0/DQ
err 11.93% (threshold 20%) /model/model.47/conv/Conv_output_0/DQ
err 14.06% (threshold 20%) /model/model.47/act/LeakyRelu_output_0/DQ
err 11.31% (threshold 20%) /model/model.48/conv/Conv_output_0/DQ
err 17.46% (threshold 20%) /model/model.48/act/LeakyRelu_output_0/DQ
err 17.46% (threshold 20%) /model/model.49/Resize_output_0/DQ
err 16.50% (threshold 20%) /model/model.51/Concat_output_0/DQ
err 14.01% (threshold 20%) /model/model.53/conv/Conv_output_0/DQ
err 16.90% (threshold 20%) /model/model.53/act/LeakyRelu_output_0/DQ
err  9.13% (threshold 20%) /model/model.54/conv/Conv_output_0/DQ
err 16.48% (threshold 20%) /model/model.54/act/LeakyRelu_output_0/DQ
err  9.72% (threshold 20%) /model/model.55/conv/Conv_output_0/DQ
err 19.20% (threshold 20%) /model/model.55/act/LeakyRelu_output_0/DQ
err 13.26% (threshold 20%) /model/model.52/conv/Conv_output_0/DQ
err 20.57% (threshold 20%) /model/model.52/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.52/act/LeakyRelu_output_0,/model/model.52/act/LeakyRelu_output_0/DQ) = 1.3293886184692383
err 19.20% (threshold 20%) /model/model.56/Concat_output_0/DQ
err 10.47% (threshold 20%) /model/model.57/conv/Conv_output_0/DQ
err 21.04% (threshold 20%) /model/model.57/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.57/act/LeakyRelu_output_0,/model/model.57/act/LeakyRelu_output_0/DQ) = 1.7754268646240234
err 18.78% (threshold 20%) /model/model.74/conv/Conv_output_0/DQ
err 27.62% (threshold 20%) /model/model.74/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.74/act/LeakyRelu_output_0,/model/model.74/act/LeakyRelu_output_0/DQ) = 7.147584915161133
err 17.69% (threshold 20%) /model/model.77/m.0/Conv_output_0/DQ
err 17.69% (threshold 20%) /model/model.77/Reshape_output_0/DQ
err 17.69% (threshold 20%) /model/model.77/Transpose_output_0/DQ
err 55.68% (threshold 20%) /model/model.77/Sigmoid_output_0/DQ
 DIFF(/model/model.77/Sigmoid_output_0,/model/model.77/Sigmoid_output_0/DQ) = 0.5566891431808472
err 24.16% (threshold 20%) /model/model.77/Split_output_0/DQ
 DIFF(/model/model.77/Split_output_0,/model/model.77/Split_output_0/DQ) = 0.2415708601474762
err 19.40% (threshold 20%) /model/model.77/Split_output_1/DQ
err 55.68% (threshold 20%) /model/model.77/Split_output_2/DQ
 DIFF(/model/model.77/Split_output_2,/model/model.77/Split_output_2/DQ) = 0.5566891431808472
err 25.19% (threshold 20%) /model/model.77/Mul_output_0/DQ
 DIFF(/model/model.77/Mul_output_0,/model/model.77/Mul_output_0/DQ) = 3.8871331214904785
err  0.92% (threshold 20%) /model/model.77/Add_output_0/DQ
err 26.64% (threshold 20%) /model/model.77/Pow_output_0/DQ
 DIFF(/model/model.77/Pow_output_0,/model/model.77/Pow_output_0/DQ) = 0.258939266204834
err 23.91% (threshold 20%) /model/model.77/Mul_1_output_0/DQ
 DIFF(/model/model.77/Mul_1_output_0,/model/model.77/Mul_1_output_0/DQ) = 34.24272918701172
err  5.38% (threshold 20%) /model/model.77/Concat_output_0/DQ
err  5.38% (threshold 20%) /model/model.77/Reshape_1_output_0/DQ
err 15.05% (threshold 20%) /model/model.58/conv/Conv_output_0/DQ
err 21.59% (threshold 20%) /model/model.58/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.58/act/LeakyRelu_output_0,/model/model.58/act/LeakyRelu_output_0/DQ) = 1.7391753196716309
err 21.59% (threshold 20%) /model/model.59/Concat_output_0/DQ
 DIFF(/model/model.59/Concat_output_0,/model/model.59/Concat_output_0/DQ) = 1.7391753196716309
err 16.56% (threshold 20%) /model/model.61/conv/Conv_output_0/DQ
err 29.27% (threshold 20%) /model/model.61/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.61/act/LeakyRelu_output_0,/model/model.61/act/LeakyRelu_output_0/DQ) = 1.771316647529602
err 14.82% (threshold 20%) /model/model.62/conv/Conv_output_0/DQ
err 18.25% (threshold 20%) /model/model.62/act/LeakyRelu_output_0/DQ
err 15.72% (threshold 20%) /model/model.63/conv/Conv_output_0/DQ
err 18.47% (threshold 20%) /model/model.63/act/LeakyRelu_output_0/DQ
err 10.74% (threshold 20%) /model/model.60/conv/Conv_output_0/DQ
err 17.93% (threshold 20%) /model/model.60/act/LeakyRelu_output_0/DQ
err 18.47% (threshold 20%) /model/model.64/Concat_output_0/DQ
err 26.21% (threshold 20%) /model/model.65/conv/Conv_output_0/DQ
 DIFF(/model/model.65/conv/Conv_output_0,/model/model.65/conv/Conv_output_0/DQ) = 4.453677177429199
err 42.91% (threshold 20%) /model/model.65/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.65/act/LeakyRelu_output_0,/model/model.65/act/LeakyRelu_output_0/DQ) = 3.2707810401916504
err 14.30% (threshold 20%) /model/model.75/conv/Conv_output_0/DQ
err 23.60% (threshold 20%) /model/model.75/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.75/act/LeakyRelu_output_0,/model/model.75/act/LeakyRelu_output_0/DQ) = 5.829473495483398
err 13.97% (threshold 20%) /model/model.77/m.1/Conv_output_0/DQ
err 13.97% (threshold 20%) /model/model.77/Reshape_2_output_0/DQ
err 13.97% (threshold 20%) /model/model.77/Transpose_1_output_0/DQ
err 48.58% (threshold 20%) /model/model.77/Sigmoid_1_output_0/DQ
 DIFF(/model/model.77/Sigmoid_1_output_0,/model/model.77/Sigmoid_1_output_0/DQ) = 0.485789954662323
err 47.91% (threshold 20%) /model/model.77/Split_1_output_0/DQ
 DIFF(/model/model.77/Split_1_output_0,/model/model.77/Split_1_output_0/DQ) = 0.4790516495704651
err 29.16% (threshold 20%) /model/model.77/Split_1_output_1/DQ
 DIFF(/model/model.77/Split_1_output_1,/model/model.77/Split_1_output_1/DQ) = 0.2916030287742615
err 48.58% (threshold 20%) /model/model.77/Split_1_output_2/DQ
 DIFF(/model/model.77/Split_1_output_2,/model/model.77/Split_1_output_2/DQ) = 0.485789954662323
err 49.28% (threshold 20%) /model/model.77/Mul_2_output_0/DQ
 DIFF(/model/model.77/Mul_2_output_0,/model/model.77/Mul_2_output_0/DQ) = 15.337175369262695
err  2.28% (threshold 20%) /model/model.77/Add_1_output_0/DQ
err 38.94% (threshold 20%) /model/model.77/Pow_1_output_0/DQ
 DIFF(/model/model.77/Pow_1_output_0,/model/model.77/Pow_1_output_0/DQ) = 0.37828660011291504
err 15.26% (threshold 20%) /model/model.77/Mul_3_output_0/DQ
err 13.03% (threshold 20%) /model/model.77/Concat_1_output_0/DQ
err 13.03% (threshold 20%) /model/model.77/Reshape_3_output_0/DQ
err 15.12% (threshold 20%) /model/model.66/conv/Conv_output_0/DQ
err 28.79% (threshold 20%) /model/model.66/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.66/act/LeakyRelu_output_0,/model/model.66/act/LeakyRelu_output_0/DQ) = 2.2334725856781006
err 28.79% (threshold 20%) /model/model.67/Concat_output_0/DQ
 DIFF(/model/model.67/Concat_output_0,/model/model.67/Concat_output_0/DQ) = 2.2334725856781006
err  7.86% (threshold 20%) /model/model.69/conv/Conv_output_0/DQ
err 14.55% (threshold 20%) /model/model.69/act/LeakyRelu_output_0/DQ
err  8.29% (threshold 20%) /model/model.70/conv/Conv_output_0/DQ
err 17.31% (threshold 20%) /model/model.70/act/LeakyRelu_output_0/DQ
err  8.44% (threshold 20%) /model/model.71/conv/Conv_output_0/DQ
err 13.98% (threshold 20%) /model/model.71/act/LeakyRelu_output_0/DQ
err 12.98% (threshold 20%) /model/model.68/conv/Conv_output_0/DQ
err 26.01% (threshold 20%) /model/model.68/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.68/act/LeakyRelu_output_0,/model/model.68/act/LeakyRelu_output_0/DQ) = 1.758245825767517
err 14.59% (threshold 20%) /model/model.72/Concat_output_0/DQ
err  9.48% (threshold 20%) /model/model.73/conv/Conv_output_0/DQ
err 16.52% (threshold 20%) /model/model.73/act/LeakyRelu_output_0/DQ
err 10.82% (threshold 20%) /model/model.76/conv/Conv_output_0/DQ
err 15.30% (threshold 20%) /model/model.76/act/LeakyRelu_output_0/DQ
err 11.34% (threshold 20%) /model/model.77/m.2/Conv_output_0/DQ
err 11.34% (threshold 20%) /model/model.77/Reshape_4_output_0/DQ
err 11.34% (threshold 20%) /model/model.77/Transpose_2_output_0/DQ
err 40.39% (threshold 20%) /model/model.77/Sigmoid_2_output_0/DQ
 DIFF(/model/model.77/Sigmoid_2_output_0,/model/model.77/Sigmoid_2_output_0/DQ) = 0.4038581848144531
err 29.80% (threshold 20%) /model/model.77/Split_2_output_0/DQ
 DIFF(/model/model.77/Split_2_output_0,/model/model.77/Split_2_output_0/DQ) = 0.29798173904418945
err 36.59% (threshold 20%) /model/model.77/Split_2_output_1/DQ
 DIFF(/model/model.77/Split_2_output_1,/model/model.77/Split_2_output_1/DQ) = 0.365882009267807
err 40.39% (threshold 20%) /model/model.77/Split_2_output_2/DQ
 DIFF(/model/model.77/Split_2_output_2,/model/model.77/Split_2_output_2/DQ) = 0.4038581848144531
err 30.35% (threshold 20%) /model/model.77/Mul_4_output_0/DQ
 DIFF(/model/model.77/Mul_4_output_0,/model/model.77/Mul_4_output_0/DQ) = 19.110614776611328
err  2.89% (threshold 20%) /model/model.77/Add_2_output_0/DQ
err 41.76% (threshold 20%) /model/model.77/Pow_2_output_0/DQ
 DIFF(/model/model.77/Pow_2_output_0,/model/model.77/Pow_2_output_0/DQ) = 0.4143083095550537
err 33.10% (threshold 20%) /model/model.77/Mul_5_output_0/DQ
 DIFF(/model/model.77/Mul_5_output_0,/model/model.77/Mul_5_output_0/DQ) = 238.57350158691406
err 33.10% (threshold 20%) /model/model.77/Concat_2_output_0/DQ
 DIFF(/model/model.77/Concat_2_output_0,/model/model.77/Concat_2_output_0/DQ) = 238.57350158691406
err 33.10% (threshold 20%) /model/model.77/Reshape_5_output_0/DQ
 DIFF(/model/model.77/Reshape_5_output_0,/model/model.77/Reshape_5_output_0/DQ) = 238.57350158691406
err 33.10% (threshold 20%) /model/model.77/Concat_3_output_0/DQ
 DIFF(/model/model.77/Concat_3_output_0,/model/model.77/Concat_3_output_0/DQ) = 238.57350158691406
err  0.14% (threshold 20%) /end2end/Slice_2_output_0/DQ
err  0.04% (threshold 20%) /end2end/Slice_1_output_0/DQ
err 29.28% (threshold 20%) /end2end/Mul_output_0/DQ
 DIFF(/end2end/Mul_output_0,/end2end/Mul_output_0/DQ) = 0.28158554434776306
err 68.23% int-elements (threshold 20%) /end2end/Flatten_1_output_0
err 93.67% (threshold 20%) /end2end/Cast_output_0/DQ
 DIFF(/end2end/Cast_output_0,/end2end/Cast_output_0/DQ) = 74.0
err 93.67% (threshold 20%) /end2end/Mul_1_output_0/DQ
 DIFF(/end2end/Mul_1_output_0,/end2end/Mul_1_output_0/DQ) = 47360.0
err 29.28% (threshold 20%) /end2end/ReduceMax_output_0/DQ
 DIFF(/end2end/ReduceMax_output_0,/end2end/ReduceMax_output_0/DQ) = 0.28158554434776306
err 29.28% (threshold 20%) /end2end/Flatten_2_output_0/DQ
 DIFF(/end2end/Flatten_2_output_0,/end2end/Flatten_2_output_0/DQ) = 0.28158554434776306
err 29.28% (threshold 20%) /end2end/Transpose_output_0/DQ
 DIFF(/end2end/Transpose_output_0,/end2end/Transpose_output_0/DQ) = 0.28158554434776306
err 33.10% (threshold 20%) /end2end/Slice_output_0/DQ
 DIFF(/end2end/Slice_output_0,/end2end/Slice_output_0/DQ) = 238.57350158691406
err 15.11% (threshold 20%) /end2end/MatMul_output_0/DQ
err 92.39% (threshold 20%) /end2end/Add_output_0/DQ
 DIFF(/end2end/Add_output_0,/end2end/Add_output_0/DQ) = 47447.8359375
err   nan% int-elements (threshold 20%) /end2end/NonMaxSuppression_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_1_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_output_0
err   nan% int-elements (threshold 20%) /end2end/Unsqueeze_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_4_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_3_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_3_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_2_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_7_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_2_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_1_output_0
err 15.11% (threshold 20%) /end2end/Flatten_output_0/DQ
[INFO] Test sample_11:
err  0.00% (threshold 20%) images/DQ
err  0.82% (threshold 20%) /model/model.0/conv/Conv_output_0/DQ
err  1.55% (threshold 20%) /model/model.0/act/LeakyRelu_output_0/DQ
